,index,code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag,geometry
201,276,E09000022,lambeth,2004-12-01,27186.0,,37154,16,274262.0,142000.0,2725.0,122819.0,1,POINT (51.4952111 -0.1163354)
202,277,E09000023,lewisham,2004-12-01,25238.0,,26340,10,252455.0,79000.0,3532.0,110808.0,1,POINT (51.4624292 -0.0101787)
203,278,E09000024,merton,2004-12-01,23208.0,,30224,20,188908.0,91000.0,3762.0,80333.0,1,POINT (51.41086985 -0.188097088588243)
204,279,E09000025,newham,2004-12-01,,,29224,6,254434.0,81000.0,3857.0,96805.0,1,POINT (51.5300157 0.0293090787885137)
205,280,E09000026,redbridge,2004-12-01,,,27206,16,248774.0,85000.0,5644.0,96196.0,1,POINT (51.5763203 0.0454097)
206,281,E09000027,richmond upon thames,2004-12-01,26770.0,,30582,24,179312.0,82000.0,5876.0,79248.0,1,POINT (51.4405529 -0.3076394377337949)
207,282,E09000028,southwark,2004-12-01,29609.0,,34875,11,257257.0,195000.0,2991.0,110145.0,1,POINT (51.503925 -0.1049663)
208,283,E09000029,sutton,2004-12-01,24514.0,,27747,28,181094.0,73000.0,4385.0,78054.0,1,POINT (30.51216325 -100.53841807826248)
209,284,E09000030,tower hamlets,2004-12-01,39128.0,,66095,7,211154.0,192000.0,2158.0,85341.0,1,POINT (51.1288633 1.2986686)
210,285,E09000031,waltham forest,2004-12-01,23857.0,,25435,18,225002.0,69000.0,3881.0,92991.0,1,POINT (51.6676884 0.0548011292574446)
211,286,E09000032,wandsworth,2004-12-01,26137.0,,30740,17,278615.0,127000.0,3522.0,124138.0,1,POINT (51.4570271 -0.1932607)
212,287,E09000033,westminster,2004-12-01,31482.0,,46350,15,214557.0,597000.0,2203.0,106760.0,1,POINT (51.5004439 -0.1265398)
213,294,E12000007,london,2004-12-01,28750.0,,39489,18,7432730.0,4613000.0,159471.0,3157513.0,0,POINT (51.5073359 -0.12765)
214,297,E13000001,inner london,2004-12-01,31339.0,,46107,,2915912.0,,32796.0,1294046.0,0,POINT (51.5128303 -0.1100526)
215,298,E13000002,outer london,2004-12-01,25000.0,,29207,,4516818.0,,126676.0,1863467.0,0,POINT (51.526393049999996 -0.1611472164119675)
216,306,E09000001,city of london,2005-12-01,45000.0,,74004,18,7131.0,343000.0,315.0,5374.0,1,POINT (51.5156177 -0.0919983)
217,307,E09000002,barking and dagenham,2005-12-01,26680.0,,28728,17,166275.0,53000.0,3780.0,69261.0,1,POINT (51.5540907 0.1504888880103942)
218,308,E09000003,barnet,2005-12-01,27033.0,,31652,27,327541.0,136000.0,8675.0,133902.0,1,POINT (51.65309 -0.2002261)
219,309,E09000004,bexley,2005-12-01,23936.0,,28162,38,222391.0,80000.0,6429.0,93220.0,1,POINT (39.9692378 -82.936864)
220,310,E09000005,brent,2005-12-01,24209.0,,27371,20,270939.0,118000.0,4323.0,105093.0,1,POINT (32.9373463 -87.1647184)
221,311,E09000006,bromley,2005-12-01,24241.0,,29955,27,299421.0,125000.0,15013.0,130640.0,1,POINT (51.36685695 0.0617090760908168)
222,312,E09000007,camden,2005-12-01,31358.0,,39826,27,211088.0,292000.0,2179.0,95563.0,1,POINT (39.9448402 -75.1198911)
223,313,E09000008,croydon,2005-12-01,24652.0,,28101,16,339052.0,150000.0,8650.0,142566.0,1,POINT (51.3713049 -0.101957)
224,314,E09000009,ealing,2005-12-01,27235.0,,32106,19,312774.0,138000.0,5554.0,121910.0,1,POINT (51.5126553 -0.3051952)
225,315,E09000010,enfield,2005-12-01,24594.0,,27568,27,284779.0,116000.0,8220.0,117056.0,1,POINT (51.6520851 -0.0810175)
226,316,E09000011,greenwich,2005-12-01,26330.0,,29105,22,230494.0,81000.0,5044.0,99807.0,1,POINT (51.4820845 -0.0045417)
227,317,E09000012,hackney,2005-12-01,28923.0,,35597,16,216512.0,95000.0,1905.0,92738.0,1,POINT (51.5432402 -0.0493621)
228,318,E09000013,hammersmith and fulham,2005-12-01,30787.0,,42492,21,173292.0,136000.0,1715.0,78666.0,1,POINT (51.498314199999996 -0.2278781835822244)
229,319,E09000014,haringey,2005-12-01,24626.0,,26991,19,229271.0,84000.0,2960.0,97169.0,1,POINT (51.587929849999995 -0.1054177129799201)
230,320,E09000015,harrow,2005-12-01,26162.0,,30339,27,221109.0,81000.0,5046.0,82704.0,1,POINT (51.596827149999996 -0.3373046180437286)
231,321,E09000016,havering,2005-12-01,24296.0,,27736,18,226990.0,89000.0,11446.0,95727.0,1,POINT (51.54437325 -0.1443138000000002)
232,322,E09000017,hillingdon,2005-12-01,29351.0,,32725,28,251430.0,196000.0,11570.0,100646.0,1,POINT (51.542519299999995 -0.4483349311794966)
233,323,E09000018,hounslow,2005-12-01,29584.0,,35410,19,223776.0,139000.0,5659.0,89509.0,1,POINT (51.4686132 -0.3613471)
234,324,E09000019,islington,2005-12-01,30499.0,,37231,18,183477.0,192000.0,1486.0,87942.0,1,POINT (51.5384287 -0.0999051)
235,325,E09000020,kensington and chelsea,2005-12-01,26855.0,,33106,20,168375.0,134000.0,1238.0,84518.0,1,POINT (51.50379515 -0.200789383231796)
236,326,E09000021,kingston upon thames,2005-12-01,24937.0,,32985,24,152489.0,82000.0,3726.0,63918.0,1,POINT (51.4096275 -0.3062621)
237,327,E09000022,lambeth,2005-12-01,28347.0,,36464,22,277620.0,141000.0,2725.0,123839.0,1,POINT (51.4952111 -0.1163354)
238,328,E09000023,lewisham,2005-12-01,28022.0,,30443,12,254930.0,80000.0,3532.0,111594.0,1,POINT (51.4624292 -0.0101787)
239,329,E09000024,merton,2005-12-01,25991.0,,30422,23,190583.0,85000.0,3762.0,80271.0,1,POINT (51.41086985 -0.188097088588243)
240,330,E09000025,newham,2005-12-01,26331.0,,28450,10,253798.0,84000.0,3857.0,97378.0,1,POINT (51.5300157 0.0293090787885137)
241,331,E09000026,redbridge,2005-12-01,26462.0,,30087,17,251560.0,84000.0,5644.0,96903.0,1,POINT (51.5763203 0.0454097)
242,332,E09000027,richmond upon thames,2005-12-01,26809.0,,30298,29,181508.0,88000.0,5876.0,79877.0,1,POINT (51.4405529 -0.3076394377337949)
243,333,E09000028,southwark,2005-12-01,29534.0,,36022,15,261811.0,201000.0,2991.0,112162.0,1,POINT (51.503925 -0.1049663)
244,334,E09000029,sutton,2005-12-01,25714.0,,29187,29,182103.0,72000.0,4385.0,78354.0,1,POINT (30.51216325 -100.53841807826248)
245,335,E09000030,tower hamlets,2005-12-01,39493.0,,71063,9,213382.0,198000.0,2158.0,88380.0,1,POINT (51.1288633 1.2986686)
246,336,E09000031,waltham forest,2005-12-01,21931.0,,25800,22,226747.0,76000.0,3881.0,93618.0,1,POINT (51.6676884 0.0548011292574446)
247,337,E09000032,wandsworth,2005-12-01,26549.0,,31455,21,283229.0,124000.0,3522.0,125880.0,1,POINT (51.4570271 -0.1932607)
248,338,E09000033,westminster,2005-12-01,32519.0,,50430,18,223132.0,614000.0,2203.0,108200.0,1,POINT (51.5004439 -0.1265398)
249,345,E12000007,london,2005-12-01,29882.0,,41707,21,7519009.0,4706000.0,159471.0,3184386.0,0,POINT (51.5073359 -0.12765)
250,348,E13000001,inner london,2005-12-01,32230.0,,48936,,2957048.0,,32796.0,1309404.0,0,POINT (51.5128303 -0.1100526)
251,349,E13000002,outer london,2005-12-01,26176.0,,30404,,4561961.0,,126676.0,1874982.0,0,POINT (51.526393049999996 -0.1611472164119675)
252,357,E09000001,city of london,2006-12-01,46292.0,,85886,28,7254.0,337000.0,315.0,5374.0,1,POINT (51.5156177 -0.0919983)
253,358,E09000002,barking and dagenham,2006-12-01,26549.0,,28660,21,167157.0,51000.0,3780.0,69529.0,1,POINT (51.5540907 0.1504888880103942)
254,359,E09000003,barnet,2006-12-01,26071.0,,30923,29,330801.0,138000.0,8675.0,134941.0,1,POINT (51.65309 -0.2002261)
255,360,E09000004,bexley,2006-12-01,24719.0,,28847,40,223280.0,73000.0,6429.0,93433.0,1,POINT (39.9692378 -82.936864)
256,361,E09000005,brent,2006-12-01,25279.0,,29712,22,276504.0,110000.0,4323.0,106768.0,1,POINT (32.9373463 -87.1647184)
257,362,E09000006,bromley,2006-12-01,25715.0,,#,32,300963.0,126000.0,15013.0,131387.0,1,POINT (51.36685695 0.0617090760908168)
258,363,E09000007,camden,2006-12-01,32418.0,,40593,28,211032.0,280000.0,2179.0,96351.0,1,POINT (39.9448402 -75.1198911)
259,364,E09000008,croydon,2006-12-01,26049.0,,29842,20,340449.0,148000.0,8650.0,142961.0,1,POINT (51.3713049 -0.101957)
260,365,E09000009,ealing,2006-12-01,26354.0,,32130,25,315329.0,136000.0,5554.0,122744.0,1,POINT (51.5126553 -0.3051952)
261,366,E09000010,enfield,2006-12-01,25088.0,,28912,30,287429.0,106000.0,8220.0,117614.0,1,POINT (51.6520851 -0.0810175)
262,367,E09000011,greenwich,2006-12-01,27363.0,,29714,24,233990.0,81000.0,5044.0,101194.0,1,POINT (51.4820845 -0.0045417)
263,368,E09000012,hackney,2006-12-01,30105.0,,34874,20,220193.0,88000.0,1905.0,93941.0,1,POINT (51.5432402 -0.0493621)
264,369,E09000013,hammersmith and fulham,2006-12-01,30464.0,,42838,24,174675.0,133000.0,1715.0,79315.0,1,POINT (51.498314199999996 -0.2278781835822244)
265,370,E09000014,haringey,2006-12-01,27020.0,,29726,25,233174.0,82000.0,2960.0,98339.0,1,POINT (51.587929849999995 -0.1054177129799201)
266,371,E09000015,harrow,2006-12-01,25575.0,,30342,28,223632.0,83000.0,5046.0,83363.0,1,POINT (51.596827149999996 -0.3373046180437286)
267,372,E09000016,havering,2006-12-01,26394.0,,28459,20,228198.0,86000.0,11446.0,96191.0,1,POINT (51.54437325 -0.1443138000000002)
268,373,E09000017,hillingdon,2006-12-01,28771.0,,32034,31,254387.0,201000.0,11570.0,101241.0,1,POINT (51.542519299999995 -0.4483349311794966)
269,374,E09000018,hounslow,2006-12-01,26853.0,,34303,20,228126.0,132000.0,5659.0,90367.0,1,POINT (51.4686132 -0.3613471)
270,375,E09000019,islington,2006-12-01,33995.0,,50794,24,185283.0,181000.0,1486.0,88820.0,1,POINT (51.5384287 -0.0999051)
271,376,E09000020,kensington and chelsea,2006-12-01,26619.0,,33350,24,165245.0,132000.0,1238.0,84596.0,1,POINT (51.50379515 -0.200789383231796)
272,377,E09000021,kingston upon thames,2006-12-01,25640.0,,32566,24,153667.0,99000.0,3726.0,64249.0,1,POINT (51.4096275 -0.3062621)
273,378,E09000022,lambeth,2006-12-01,29930.0,,38233,23,280524.0,137000.0,2725.0,125207.0,1,POINT (51.4952111 -0.1163354)
274,379,E09000023,lewisham,2006-12-01,27021.0,,30142,16,257976.0,73000.0,3532.0,112632.0,1,POINT (51.4624292 -0.0101787)
275,380,E09000024,merton,2006-12-01,24883.0,,29305,25,192520.0,79000.0,3762.0,80541.0,1,POINT (51.41086985 -0.188097088588243)
276,381,E09000025,newham,2006-12-01,27162.0,,30873,14,257994.0,80000.0,3857.0,98274.0,1,POINT (51.5300157 0.0293090787885137)
277,382,E09000026,redbridge,2006-12-01,27940.0,,31319,19,255590.0,74000.0,5644.0,97665.0,1,POINT (51.5763203 0.0454097)
278,383,E09000027,richmond upon thames,2006-12-01,28610.0,,33258,32,182520.0,84000.0,5876.0,80819.0,1,POINT (51.4405529 -0.3076394377337949)
279,384,E09000028,southwark,2006-12-01,31575.0,,39075,18,267553.0,210000.0,2991.0,113731.0,1,POINT (51.503925 -0.1049663)
280,385,E09000029,sutton,2006-12-01,25102.0,,28965,30,182882.0,71000.0,4385.0,78498.0,1,POINT (30.51216325 -100.53841807826248)
281,386,E09000030,tower hamlets,2006-12-01,38975.0,,62719,12,218400.0,203000.0,2158.0,91356.0,1,POINT (51.1288633 1.2986686)
282,387,E09000031,waltham forest,2006-12-01,23074.0,,27449,28,230731.0,70000.0,3881.0,94381.0,1,POINT (51.6676884 0.0548011292574446)
283,388,E09000032,wandsworth,2006-12-01,27405.0,,32887,23,287538.0,128000.0,3522.0,127243.0,1,POINT (51.4570271 -0.1932607)
284,389,E09000033,westminster,2006-12-01,33474.0,,53229,20,222829.0,605000.0,2203.0,110181.0,1,POINT (51.5004439 -0.1265398)
285,396,E12000007,london,2006-12-01,30355.0,,43557,23,7597825.0,4615000.0,159471.0,3213239.0,0,POINT (51.5073359 -0.12765)
286,399,E13000001,inner london,2006-12-01,33333.0,,51556,,2989670.0,,32796.0,1325356.0,0,POINT (51.5128303 -0.1100526)
287,400,E13000002,outer london,2006-12-01,26399.0,,31096,,4608155.0,,126676.0,1887882.0,0,POINT (51.526393049999996 -0.1611472164119675)
288,408,E09000001,city of london,2007-12-01,49955.0,,86778,33,7607.0,350000.0,315.0,5375.0,1,POINT (51.5156177 -0.0919983)
289,409,E09000002,barking and dagenham,2007-12-01,30200.0,,31994,20,169031.0,52000.0,3780.0,69835.0,1,POINT (51.5540907 0.1504888880103942)
290,410,E09000003,barnet,2007-12-01,27436.0,,33007,31,334837.0,136000.0,8675.0,135429.0,1,POINT (51.65309 -0.2002261)
291,411,E09000004,bexley,2007-12-01,26457.0,,30375,42,224625.0,74000.0,6429.0,93746.0,1,POINT (39.9692378 -82.936864)
292,412,E09000005,brent,2007-12-01,25763.0,,28503,21,283273.0,111000.0,4323.0,107970.0,1,POINT (32.9373463 -87.1647184)
293,413,E09000006,bromley,2007-12-01,25666.0,,35021,34,302625.0,136000.0,15013.0,132339.0,1,POINT (51.36685695 0.0617090760908168)
294,414,E09000007,camden,2007-12-01,33059.0,,40595,27,211520.0,296000.0,2179.0,96998.0,1,POINT (39.9448402 -75.1198911)
295,415,E09000008,croydon,2007-12-01,25965.0,,29341,23,344029.0,152000.0,8650.0,143714.0,1,POINT (51.3713049 -0.101957)
296,416,E09000009,ealing,2007-12-01,27490.0,,34374,29,318671.0,140000.0,5554.0,124111.0,1,POINT (51.5126553 -0.3051952)
297,417,E09000010,enfield,2007-12-01,26325.0,,28949,28,291534.0,108000.0,8220.0,118667.0,1,POINT (51.6520851 -0.0810175)
298,418,E09000011,greenwich,2007-12-01,29319.0,,32003,31,236535.0,82000.0,5044.0,101931.0,1,POINT (51.4820845 -0.0045417)
299,419,E09000012,hackney,2007-12-01,28996.0,,35390,22,224480.0,95000.0,1905.0,95391.0,1,POINT (51.5432402 -0.0493621)
300,420,E09000013,hammersmith and fulham,2007-12-01,33535.0,,46996,27,176472.0,134000.0,1715.0,79969.0,1,POINT (51.498314199999996 -0.2278781835822244)
301,421,E09000014,haringey,2007-12-01,26281.0,,29032,26,236793.0,81000.0,2960.0,99827.0,1,POINT (51.587929849999995 -0.1054177129799201)
302,422,E09000015,harrow,2007-12-01,26107.0,,31063,40,226355.0,83000.0,5046.0,84072.0,1,POINT (51.596827149999996 -0.3373046180437286)
303,423,E09000016,havering,2007-12-01,26079.0,,29418,24,229789.0,82000.0,11446.0,97132.0,1,POINT (51.54437325 -0.1443138000000002)
304,424,E09000017,hillingdon,2007-12-01,30290.0,,33992,34,256981.0,202000.0,11570.0,101525.0,1,POINT (51.542519299999995 -0.4483349311794966)
305,425,E09000018,hounslow,2007-12-01,27547.0,,34303,22,233454.0,136000.0,5659.0,92108.0,1,POINT (51.4686132 -0.3613471)
306,426,E09000019,islington,2007-12-01,34779.0,,53641,26,188636.0,201000.0,1486.0,90650.0,1,POINT (51.5384287 -0.0999051)
307,427,E09000020,kensington and chelsea,2007-12-01,28355.0,,33248,28,162883.0,128000.0,1238.0,84630.0,1,POINT (51.50379515 -0.200789383231796)
308,428,E09000021,kingston upon thames,2007-12-01,27274.0,,33513,26,154485.0,86000.0,3726.0,64547.0,1,POINT (51.4096275 -0.3062621)
309,429,E09000022,lambeth,2007-12-01,30633.0,,41050,25,284964.0,138000.0,2725.0,126555.0,1,POINT (51.4952111 -0.1163354)
310,430,E09000023,lewisham,2007-12-01,27673.0,,29832,22,261188.0,75000.0,3532.0,113286.0,1,POINT (51.4624292 -0.0101787)
311,431,E09000024,merton,2007-12-01,26346.0,,30731,27,194260.0,78000.0,3762.0,80534.0,1,POINT (51.41086985 -0.188097088588243)
312,432,E09000025,newham,2007-12-01,27434.0,,32363,14,266285.0,80000.0,3857.0,98994.0,1,POINT (51.5300157 0.0293090787885137)
313,433,E09000026,redbridge,2007-12-01,29429.0,,33111,22,259965.0,79000.0,5644.0,98687.0,1,POINT (51.5763203 0.0454097)
314,434,E09000027,richmond upon thames,2007-12-01,30881.0,,37366,36,182421.0,89000.0,5876.0,81105.0,1,POINT (51.4405529 -0.3076394377337949)
315,435,E09000028,southwark,2007-12-01,32000.0,,39710,20,272626.0,222000.0,2991.0,116042.0,1,POINT (51.503925 -0.1049663)
316,436,E09000029,sutton,2007-12-01,25182.0,,28531,32,184174.0,71000.0,4385.0,78633.0,1,POINT (30.51216325 -100.53841807826248)
317,437,E09000030,tower hamlets,2007-12-01,41117.0,,72749,13,225251.0,211000.0,2158.0,94373.0,1,POINT (51.1288633 1.2986686)
318,438,E09000031,waltham forest,2007-12-01,25034.0,,27129,30,235665.0,67000.0,3881.0,95303.0,1,POINT (51.6676884 0.0548011292574446)
319,439,E09000032,wandsworth,2007-12-01,30513.0,,38209,25,291440.0,130000.0,3522.0,128946.0,1,POINT (51.4570271 -0.1932607)
320,440,E09000033,westminster,2007-12-01,35315.0,,52597,23,220619.0,623000.0,2203.0,111743.0,1,POINT (51.5004439 -0.1265398)
321,447,E12000007,london,2007-12-01,31484.0,,45027,25,7693473.0,4728000.0,159471.0,3244166.0,0,POINT (51.5073359 -0.12765)
322,450,E13000001,inner london,2007-12-01,34415.0,,53119,,3030764.0,,32796.0,1342778.0,0,POINT (51.5128303 -0.1100526)
323,451,E13000002,outer london,2007-12-01,27478.0,,32073,,4662709.0,,126676.0,1901387.0,0,POINT (51.526393049999996 -0.1611472164119675)
324,459,E09000001,city of london,2008-12-01,50503.0,,82973,34,7429.0,348000.0,315.0,5421.0,1,POINT (51.5156177 -0.0919983)
325,460,E09000002,barking and dagenham,2008-12-01,29396.0,,31795,25,172452.0,53000.0,3780.0,70551.0,1,POINT (51.5540907 0.1504888880103942)
326,461,E09000003,barnet,2008-12-01,27978.0,,34468,31,339212.0,140000.0,8675.0,136680.0,1,POINT (51.65309 -0.2002261)
327,462,E09000004,bexley,2008-12-01,28326.0,,31305,51,226652.0,73000.0,6429.0,94078.0,1,POINT (39.9692378 -82.936864)
328,463,E09000005,brent,2008-12-01,27326.0,,29631,28,290901.0,109000.0,4323.0,109037.0,1,POINT (32.9373463 -87.1647184)
329,464,E09000006,bromley,2008-12-01,27236.0,,33378,36,304968.0,130000.0,15013.0,133112.0,1,POINT (51.36685695 0.0617090760908168)
330,465,E09000007,camden,2008-12-01,35314.0,,42816,28,210273.0,307000.0,2179.0,97517.0,1,POINT (39.9448402 -75.1198911)
331,466,E09000008,croydon,2008-12-01,27482.0,,31842,28,349308.0,146000.0,8650.0,144896.0,1,POINT (51.3713049 -0.101957)
332,467,E09000009,ealing,2008-12-01,29439.0,,35772,35,324022.0,131000.0,5554.0,125531.0,1,POINT (51.5126553 -0.3051952)
333,468,E09000010,enfield,2008-12-01,25550.0,,28930,27,297443.0,111000.0,8220.0,119946.0,1,POINT (51.6520851 -0.0810175)
334,469,E09000011,greenwich,2008-12-01,30766.0,,33637,42,239748.0,81000.0,5044.0,102257.0,1,POINT (51.4820845 -0.0045417)
335,470,E09000012,hackney,2008-12-01,31589.0,,39016,23,231041.0,96000.0,1905.0,97302.0,1,POINT (51.5432402 -0.0493621)
336,471,E09000013,hammersmith and fulham,2008-12-01,,,46620,28,177088.0,135000.0,1715.0,80510.0,1,POINT (51.498314199999996 -0.2278781835822244)
337,472,E09000014,haringey,2008-12-01,29859.0,,31703,22,244459.0,78000.0,2960.0,100960.0,1,POINT (51.587929849999995 -0.1054177129799201)
338,473,E09000015,harrow,2008-12-01,27627.0,,31746,43,229567.0,77000.0,5046.0,84535.0,1,POINT (51.596827149999996 -0.3373046180437286)
339,474,E09000016,havering,2008-12-01,28800.0,,32386,27,231793.0,87000.0,11446.0,97551.0,1,POINT (51.54437325 -0.1443138000000002)
340,475,E09000017,hillingdon,2008-12-01,31291.0,,37349,35,261051.0,206000.0,11570.0,102020.0,1,POINT (51.542519299999995 -0.4483349311794966)
341,476,E09000018,hounslow,2008-12-01,29475.0,,39109,24,237907.0,137000.0,5659.0,94100.0,1,POINT (51.4686132 -0.3613471)
342,477,E09000019,islington,2008-12-01,36357.0,,58261,28,192089.0,205000.0,1486.0,92378.0,1,POINT (51.5384287 -0.0999051)
343,478,E09000020,kensington and chelsea,2008-12-01,30217.0,,37538,30,162579.0,131000.0,1238.0,84577.0,1,POINT (51.50379515 -0.200789383231796)
344,479,E09000021,kingston upon thames,2008-12-01,26583.0,,33180,35,156027.0,87000.0,3726.0,64812.0,1,POINT (51.4096275 -0.3062621)
345,480,E09000022,lambeth,2008-12-01,30566.0,,41396,26,289126.0,140000.0,2725.0,127978.0,1,POINT (51.4952111 -0.1163354)
346,481,E09000023,lewisham,2008-12-01,29403.0,,31399,21,266508.0,77000.0,3532.0,114370.0,1,POINT (51.4624292 -0.0101787)
347,482,E09000024,merton,2008-12-01,28363.0,,31929,30,195859.0,81000.0,3762.0,80683.0,1,POINT (51.41086985 -0.188097088588243)
348,483,E09000025,newham,2008-12-01,29467.0,,34686,15,276478.0,77000.0,3857.0,99915.0,1,POINT (51.5300157 0.0293090787885137)
349,484,E09000026,redbridge,2008-12-01,29283.0,,32261,26,265452.0,83000.0,5644.0,99313.0,1,POINT (51.5763203 0.0454097)
350,485,E09000027,richmond upon thames,2008-12-01,32437.0,,37760,42,182927.0,90000.0,5876.0,81458.0,1,POINT (51.4405529 -0.3076394377337949)
351,486,E09000028,southwark,2008-12-01,31227.0,,40353,21,276973.0,245000.0,2991.0,118189.0,1,POINT (51.503925 -0.1049663)
352,487,E09000029,sutton,2008-12-01,26082.0,,29869,32,185860.0,80000.0,4385.0,79116.0,1,POINT (30.51216325 -100.53841807826248)
353,488,E09000030,tower hamlets,2008-12-01,41880.0,,70217,19,231893.0,220000.0,2158.0,97010.0,1,POINT (51.1288633 1.2986686)
354,489,E09000031,waltham forest,2008-12-01,26609.0,,28814,28,242098.0,68000.0,3881.0,96281.0,1,POINT (51.6676884 0.0548011292574446)
355,490,E09000032,wandsworth,2008-12-01,30808.0,,40916,27,294305.0,129000.0,3522.0,130226.0,1,POINT (51.4570271 -0.1932607)
356,491,E09000033,westminster,2008-12-01,36048.0,,59836,23,218673.0,639000.0,2203.0,113413.0,1,POINT (51.5004439 -0.1265398)
357,498,E12000007,london,2008-12-01,32813.0,,47116,29,7812161.0,4799000.0,159471.0,3275723.0,0,POINT (51.5073359 -0.12765)
358,501,E13000001,inner london,2008-12-01,35774.0,,55236,,3078914.0,,32796.0,1359764.0,0,POINT (51.5128303 -0.1100526)
359,502,E13000002,outer london,2008-12-01,28608.0,,33547,,4733247.0,,126676.0,1915958.0,0,POINT (51.526393049999996 -0.1611472164119675)
360,510,E09000001,city of london,2009-12-01,52092.0,,80769,35,7472.0,362000.0,315.0,5467.0,1,POINT (51.5156177 -0.0919983)
361,511,E09000002,barking and dagenham,2009-12-01,30973.0,,33126,33,177580.0,47000.0,3780.0,70839.0,1,POINT (51.5540907 0.1504888880103942)
362,512,E09000003,barnet,2009-12-01,30496.0,,35013,33,345829.0,143000.0,8675.0,137769.0,1,POINT (51.65309 -0.2002261)
363,513,E09000004,bexley,2009-12-01,28222.0,,31988,51,228146.0,73000.0,6429.0,94371.0,1,POINT (39.9692378 -82.936864)
364,514,E09000005,brent,2009-12-01,27503.0,,31033,29,298118.0,110000.0,4323.0,110244.0,1,POINT (32.9373463 -87.1647184)
365,515,E09000006,bromley,2009-12-01,26951.0,,33329,40,306924.0,119000.0,15013.0,133673.0,1,POINT (51.36685695 0.0617090760908168)
366,516,E09000007,camden,2009-12-01,36375.0,,45633,30,212924.0,309000.0,2179.0,98557.0,1,POINT (39.9448402 -75.1198911)
367,517,E09000008,croydon,2009-12-01,28225.0,,33826,32,352763.0,134000.0,8650.0,146152.0,1,POINT (51.3713049 -0.101957)
368,518,E09000009,ealing,2009-12-01,28234.0,,34873,38,329966.0,128000.0,5554.0,126381.0,1,POINT (51.5126553 -0.3051952)
369,519,E09000010,enfield,2009-12-01,27828.0,,31584,31,301971.0,107000.0,8220.0,120623.0,1,POINT (51.6520851 -0.0810175)
370,520,E09000011,greenwich,2009-12-01,29871.0,,33344,35,243672.0,80000.0,5044.0,102560.0,1,POINT (51.4820845 -0.0045417)
371,521,E09000012,hackney,2009-12-01,33107.0,,46556,24,236622.0,101000.0,1905.0,99689.0,1,POINT (51.5432402 -0.0493621)
372,522,E09000013,hammersmith and fulham,2009-12-01,36525.0,,45516,27,180116.0,132000.0,1715.0,80994.0,1,POINT (51.498314199999996 -0.2278781835822244)
373,523,E09000014,haringey,2009-12-01,28515.0,,30817,25,249805.0,75000.0,2960.0,102294.0,1,POINT (51.587929849999995 -0.1054177129799201)
374,524,E09000015,harrow,2009-12-01,27532.0,,31352,46,233495.0,77000.0,5046.0,85395.0,1,POINT (51.596827149999996 -0.3373046180437286)
375,525,E09000016,havering,2009-12-01,28317.0,,30993,34,234127.0,80000.0,11446.0,98289.0,1,POINT (51.54437325 -0.1443138000000002)
376,526,E09000017,hillingdon,2009-12-01,31584.0,,37424,41,265665.0,197000.0,11570.0,102901.0,1,POINT (51.542519299999995 -0.4483349311794966)
377,527,E09000018,hounslow,2009-12-01,31672.0,,42241,33,243366.0,138000.0,5659.0,94969.0,1,POINT (51.4686132 -0.3613471)
378,528,E09000019,islington,2009-12-01,36981.0,,55027,29,196704.0,206000.0,1486.0,94707.0,1,POINT (51.5384287 -0.0999051)
379,529,E09000020,kensington and chelsea,2009-12-01,29901.0,,36101,31,161893.0,129000.0,1238.0,84553.0,1,POINT (51.50379515 -0.200789383231796)
380,530,E09000021,kingston upon thames,2009-12-01,27497.0,,33834,46,157307.0,84000.0,3726.0,64972.0,1,POINT (51.4096275 -0.3062621)
381,531,E09000022,lambeth,2009-12-01,33415.0,,44262,27,294050.0,149000.0,2725.0,129289.0,1,POINT (51.4952111 -0.1163354)
382,532,E09000023,lewisham,2009-12-01,30891.0,,32708,17,270418.0,75000.0,3532.0,115576.0,1,POINT (51.4624292 -0.0101787)
383,533,E09000024,merton,2009-12-01,27662.0,,30330,34,198136.0,79000.0,3762.0,81050.0,1,POINT (51.41086985 -0.188097088588243)
384,534,E09000025,newham,2009-12-01,31028.0,,34487,19,286447.0,80000.0,3857.0,100984.0,1,POINT (51.5300157 0.0293090787885137)
385,535,E09000026,redbridge,2009-12-01,31235.0,,32648,32,270435.0,79000.0,5644.0,99938.0,1,POINT (51.5763203 0.0454097)
386,536,E09000027,richmond upon thames,2009-12-01,31733.0,,40992,43,184394.0,84000.0,5876.0,81853.0,1,POINT (51.4405529 -0.3076394377337949)
387,537,E09000028,southwark,2009-12-01,34265.0,,41548,22,281120.0,236000.0,2991.0,119657.0,1,POINT (51.503925 -0.1049663)
388,538,E09000029,sutton,2009-12-01,26111.0,,29775,38,188167.0,72000.0,4385.0,79444.0,1,POINT (30.51216325 -100.53841807826248)
389,539,E09000030,tower hamlets,2009-12-01,43987.0,,62526,26,240495.0,217000.0,2158.0,100471.0,1,POINT (51.1288633 1.2986686)
390,540,E09000031,waltham forest,2009-12-01,27651.0,,29524,28,248140.0,69000.0,3881.0,97247.0,1,POINT (51.6676884 0.0548011292574446)
391,541,E09000032,wandsworth,2009-12-01,32373.0,,41202,25,299347.0,125000.0,3522.0,132060.0,1,POINT (51.4570271 -0.1932607)
